1,‚ ‚«‚Ì‚½‚Ì,‚©‚è‚Ù‚Ì‚¢‚Ù‚Ì,‚Æ‚Ü‚ð‚ ‚ç‚Ý,‚í‚ª‚±‚ë‚à‚Å‚Í,‚Â‚ä‚É‚Ê‚ê‚Â‚Â
2,‚Í‚é‚·‚¬‚Ä,‚È‚Â‚«‚É‚¯‚ç‚µ,‚µ‚ë‚½‚Ö‚Ì,‚±‚ë‚à‚Ù‚·‚Ä‚Ó,‚ ‚Ü‚Ì‚©‚®‚â‚Ü
3,‚ ‚µ‚Ñ‚«‚Ì,‚â‚Ü‚Ç‚è‚Ì‚ð‚Ì,‚µ‚¾‚è‚ð‚Ì,‚È‚ª‚È‚ª‚µ‚æ‚ð,‚Ð‚Æ‚è‚©‚à‚Ë‚Þ
4,‚½‚²‚Ì‚¤‚ç‚É,‚¤‚¿‚¢‚Å‚Ä‚Ý‚ê‚Î,‚µ‚ë‚½‚Ö‚Ì,‚Ó‚¶‚Ì‚½‚©‚Ë‚É,‚ä‚«‚Í‚Ó‚è‚Â‚Â
5,‚¨‚­‚â‚Ü‚É,‚à‚Ý‚À‚Ó‚Ý‚í‚¯,‚È‚­‚µ‚©‚Ì,‚±‚ï‚«‚­‚Æ‚«‚¼,‚ ‚«‚Í‚©‚È‚µ‚«
6,‚©‚³‚³‚¬‚Ì,‚í‚½‚¹‚é‚Í‚µ‚É,‚¨‚­‚µ‚à‚Ì,‚µ‚ë‚«‚ð‚Ý‚ê‚Î,‚æ‚¼‚Ó‚¯‚É‚¯‚é
7,‚ ‚Ü‚Ì‚Í‚ç,‚Ó‚è‚³‚¯‚Ý‚ê‚Î,‚©‚·‚ª‚È‚é,‚Ý‚©‚³‚Ì‚â‚Ü‚É,‚¢‚Å‚µ‚Â‚«‚©‚à
8,‚í‚ª‚¢‚Ù‚Í,‚Ý‚â‚±‚Ì‚½‚Â‚Ý,‚µ‚©‚¼‚·‚Þ,‚æ‚ð‚¤‚À‚â‚Ü‚Æ,‚Ð‚Æ‚Í‚¢‚Ó‚È‚è
9,‚Í‚È‚Ì‚¢‚ë‚Í,‚¤‚Â‚è‚É‚¯‚è‚È,‚¢‚½‚Ã‚ç‚É,‚í‚ª‚Ý‚æ‚É‚Ó‚é,‚È‚ª‚ß‚¹‚µ‚Ü‚É
10,‚±‚ê‚â‚±‚Ì,‚ä‚­‚à‚©‚Ö‚é‚à,‚í‚©‚ê‚Ä‚Í,‚µ‚é‚à‚µ‚ç‚Ê‚à,‚ ‚Ó‚³‚©‚Ì‚¹‚«
11,‚í‚½‚Ì‚Í‚ç,‚â‚»‚µ‚Ü‚©‚¯‚Ä,‚±‚¬‚¢‚Å‚Ê‚Æ,‚Ð‚Æ‚É‚Í‚Â‚°‚æ,‚ ‚Ü‚Ì‚Â‚è‚Ô‚Ë
12,‚ ‚Ü‚Â‚©‚º,‚­‚à‚Ì‚©‚æ‚Ð‚À,‚Ó‚«‚Æ‚À‚æ,‚ð‚Æ‚ß‚Ì‚·‚ª‚½,‚µ‚Î‚µ‚Æ‚Ç‚ß‚Þ
13,‚Â‚­‚Î‚Ë‚Ì,‚Ý‚Ë‚æ‚è‚¨‚Â‚é,‚Ý‚È‚Ì‚ª‚Í,‚±‚Ð‚¼‚Â‚à‚è‚Ä,‚Ó‚¿‚Æ‚È‚è‚Ê‚é
14,‚Ý‚¿‚Ì‚­‚Ì,‚µ‚Ì‚Ô‚à‚À‚¸‚è,‚½‚ê‚ä‚ï‚É,‚Ý‚¾‚ê‚»‚ß‚É‚µ,‚í‚ê‚È‚ç‚È‚­‚É
15,‚«‚Ý‚ª‚½‚ß,‚Í‚é‚Ì‚Ì‚É‚¢‚Å‚Ä,‚í‚©‚È‚Â‚Þ,‚í‚ª‚±‚ë‚à‚Å‚É,‚ä‚«‚Í‚Ó‚è‚Â‚Â
16,‚½‚¿‚í‚©‚ê,‚¢‚È‚Î‚Ì‚â‚Ü‚Ì,‚Ý‚Ë‚É‚¨‚Ó‚é,‚Ü‚Â‚Æ‚µ‚«‚©‚Î,‚¢‚Ü‚©‚Ö‚è‚±‚Þ
17,‚¿‚Í‚â‚Ô‚é,‚©‚Ý‚æ‚à‚«‚©‚¸,‚½‚Â‚½‚ª‚Í,‚©‚ç‚­‚ê‚È‚î‚É,‚Ý‚Ã‚­‚­‚é‚Æ‚Í
18,‚·‚Ý‚Ì‚¦‚Ì,‚«‚µ‚É‚æ‚é‚È‚Ý,‚æ‚é‚³‚Ö‚â,‚ä‚ß‚Ì‚©‚æ‚Ð‚À,‚Ð‚Æ‚ß‚æ‚­‚ç‚Þ
19,‚È‚É‚Í‚ª‚½,‚Ý‚¶‚©‚«‚ ‚µ‚Ì,‚Ó‚µ‚Ì‚Ü‚à,‚ ‚Í‚Å‚±‚Ì‚æ‚ð,‚·‚®‚µ‚Ä‚æ‚Æ‚â
20,‚í‚Ñ‚Ê‚ê‚Î,‚¢‚Ü‚Í‚½‚¨‚È‚¶,‚È‚É‚Í‚È‚é,‚Ý‚ð‚Â‚­‚µ‚Ä‚à,‚ ‚Í‚Þ‚Æ‚¼‚¨‚à‚Ó
21,‚¢‚Ü‚±‚Þ‚Æ,‚¢‚Ð‚µ‚Î‚©‚è‚É,‚È‚ª‚Â‚«‚Ì,‚ ‚è‚ ‚¯‚Ì‚Â‚«‚ð,‚Ü‚¿‚¢‚Å‚Â‚é‚©‚È
22,‚Ó‚­‚©‚ç‚É,‚ ‚«‚Ì‚­‚³‚«‚Ì,‚µ‚ð‚é‚ê‚Î,‚Þ‚×‚â‚Ü‚©‚º‚ð,‚ ‚ç‚µ‚Æ‚¢‚Ó‚ç‚Þ
23,‚Â‚«‚Ý‚ê‚Î,‚¿‚À‚É‚à‚Ì‚±‚»,‚©‚È‚µ‚¯‚ê,‚í‚ª‚Ý‚Ð‚Æ‚Â‚Ì,‚ ‚«‚É‚Í‚ ‚ç‚Ë‚Ç
24,‚±‚Ì‚½‚Ñ‚Í,‚Ê‚³‚à‚Æ‚è‚ ‚Ö‚¸,‚½‚Þ‚¯‚â‚Ü,‚à‚Ý‚À‚Ì‚É‚µ‚«,‚©‚Ý‚Ì‚Ü‚É‚Ü‚É
25,‚È‚É‚µ‚¨‚Í‚Î,‚ ‚Ó‚³‚©‚â‚Ü‚Ì,‚³‚Ë‚©‚Ã‚ç,‚Ð‚Æ‚É‚µ‚ç‚ê‚Å,‚­‚é‚æ‚µ‚à‚ª‚È
26,‚ð‚®‚ç‚â‚Ü,‚Ý‚Ë‚Ì‚à‚Ý‚À‚Î,‚±‚±‚ë‚ ‚ç‚Î,‚¢‚Ü‚Ð‚Æ‚½‚Ñ‚Ì,‚Ý‚ä‚«‚Ü‚½‚È‚Þ
27,‚Ý‚©‚Ì‚Í‚ç,‚í‚«‚Ä‚È‚ª‚é‚é,‚¢‚Ã‚Ý‚ª‚Í,‚¢‚Â‚Ý‚«‚Æ‚Ä‚©,‚±‚Ð‚µ‚©‚é‚ç‚Þ
28,‚â‚Ü‚´‚Æ‚Í,‚Ó‚ä‚¼‚³‚Ñ‚µ‚³,‚Ü‚³‚è‚¯‚é,‚Ð‚Æ‚ß‚à‚­‚³‚à,‚©‚ê‚Ê‚Æ‚¨‚à‚Ö‚Î
29,‚±‚±‚ë‚ ‚Ä‚É,‚ð‚ç‚Î‚â‚ð‚ç‚Þ,‚Í‚Â‚µ‚à‚Ì,‚¨‚«‚Ü‚Ç‚Í‚¹‚é,‚µ‚ç‚¬‚­‚Ì‚Í‚È
30,‚ ‚è‚ ‚¯‚Ì,‚Â‚ê‚È‚­‚Ý‚¦‚µ,‚í‚©‚ê‚æ‚è,‚ ‚©‚Â‚«‚Î‚©‚è,‚¤‚«‚à‚Ì‚Í‚È‚µ
31,‚ ‚³‚Ú‚ç‚¯,‚ ‚è‚ ‚¯‚Ì‚Â‚«‚Æ,‚Ý‚é‚Ü‚Å‚É,‚æ‚µ‚Ì‚Ì‚³‚Æ‚É,‚Ó‚ê‚é‚µ‚ç‚ä‚«
32,‚â‚Ü‚ª‚Í‚É,‚©‚º‚Ì‚©‚¯‚½‚é,‚µ‚ª‚ç‚Ý‚Í,‚È‚ª‚ê‚à‚ ‚Ö‚Ê,‚à‚Ý‚À‚È‚è‚¯‚è
33,‚Ð‚³‚©‚½‚Ì,‚Ð‚©‚è‚Ì‚Ç‚¯‚«,‚Í‚é‚Ì‚Ð‚É,‚µ‚Ã‚²‚±‚ë‚È‚­,‚Í‚È‚Ì‚¿‚é‚ç‚Þ
34,‚½‚ê‚ð‚©‚à,‚µ‚é‚Ð‚Æ‚É‚¹‚Þ,‚½‚©‚³‚²‚Ì,‚Ü‚Â‚à‚Þ‚©‚µ‚Ì,‚Æ‚à‚È‚ç‚È‚­‚É
35,‚Ð‚Æ‚Í‚¢‚³,‚±‚±‚ë‚à‚µ‚ç‚¸,‚Ó‚é‚³‚Æ‚Í,‚Í‚È‚¼‚Þ‚©‚µ‚Ì,‚©‚É‚É‚Ù‚Ð‚¯‚é
36,‚È‚Â‚Ì‚æ‚Í,‚Ü‚¾‚æ‚Ð‚È‚ª‚ç,‚ ‚¯‚Ê‚é‚ð,‚­‚à‚Ì‚¢‚Ã‚±‚É,‚Â‚«‚â‚Ç‚é‚ç‚Þ
37,‚µ‚ç‚Â‚ä‚É,‚©‚º‚Ì‚Ó‚«‚µ‚­,‚ ‚«‚Ì‚Ì‚Í,‚Â‚ç‚Ê‚«‚Æ‚ß‚Ê,‚½‚Ü‚¼‚¿‚è‚¯‚é
38,‚í‚·‚ç‚é‚é,‚Ý‚ð‚Î‚¨‚à‚Í‚¸,‚¿‚©‚Ð‚Ä‚µ,‚Ð‚Æ‚Ì‚¢‚Ì‚¿‚Ì,‚ð‚µ‚­‚à‚ ‚é‚©‚È
39,‚ ‚³‚À‚Ó‚Ì,‚ð‚Ì‚Ì‚µ‚Ì‚Í‚ç,‚µ‚Ì‚Ô‚ê‚Ç,‚ ‚Ü‚è‚Ä‚È‚Ç‚©,‚Ð‚Æ‚Ì‚±‚Ð‚µ‚«
40,‚µ‚Ì‚Ô‚ê‚Ç,‚¢‚ë‚É‚¢‚Å‚É‚¯‚è,‚í‚ª‚±‚Ð‚Í,‚à‚Ì‚â‚¨‚à‚Ó‚Æ,‚Ð‚Æ‚Ì‚Æ‚Ó‚Ü‚Å
41,‚±‚Ð‚·‚Ä‚Ó,‚í‚ª‚È‚Í‚Ü‚¾‚«,‚½‚¿‚É‚¯‚è,‚Ð‚Æ‚µ‚ê‚¸‚±‚»,‚¨‚à‚Ð‚»‚ß‚µ‚©
42,‚¿‚¬‚è‚«‚È,‚©‚½‚Ý‚É‚»‚Å‚ð,‚µ‚Ú‚è‚Â‚Â,‚·‚ï‚Ì‚Ü‚Â‚â‚Ü,‚È‚Ý‚±‚³‚¶‚Æ‚Í
43,‚ ‚Ð‚Ý‚Ä‚Ì,‚Ì‚¿‚Ì‚±‚±‚ë‚É,‚­‚ç‚Ô‚ê‚Î,‚Þ‚©‚µ‚Í‚à‚Ì‚ð,‚¨‚à‚Í‚´‚è‚¯‚è
44,‚ ‚Ó‚±‚Æ‚Ì,‚½‚¦‚Ä‚µ‚È‚­‚Î,‚È‚©‚È‚©‚É,‚Ð‚Æ‚ð‚à‚Ý‚ð‚à,‚¤‚ç‚Ý‚´‚ç‚Ü‚µ
45,‚ ‚Í‚ê‚Æ‚à,‚¢‚Ó‚×‚«‚Ð‚Æ‚Í,‚¨‚à‚Ù‚¦‚Å,‚Ý‚Ì‚¢‚½‚Ã‚ç‚É,‚È‚è‚Ê‚×‚«‚©‚È
46,‚ä‚ç‚Ì‚Æ‚ð,‚í‚½‚é‚Ó‚È‚Ñ‚Æ,‚©‚À‚ð‚½‚¦,‚ä‚­‚Ö‚à‚µ‚ç‚Ê,‚±‚Ð‚Ì‚Ý‚¿‚©‚È
47,‚â‚Ö‚Þ‚®‚ç,‚µ‚°‚ê‚é‚â‚Ç‚Ì,‚³‚Ñ‚µ‚«‚É,‚Ð‚Æ‚±‚»‚Ý‚¦‚Ë,‚ ‚«‚Í‚«‚É‚¯‚è
48,‚©‚º‚ð‚¢‚½‚Ý,‚¢‚Í‚¤‚Â‚È‚Ý‚Ì,‚¨‚Ì‚ê‚Ì‚Ý,‚­‚¾‚¯‚Ä‚à‚Ì‚ð,‚¨‚à‚Ó‚±‚ë‚©‚È
49,‚Ý‚©‚«‚à‚è,‚ï‚¶‚Ì‚½‚­‚Ð‚Ì,‚æ‚é‚Í‚à‚¦,‚Ð‚é‚Í‚«‚¦‚Â‚Â,‚à‚Ì‚ð‚±‚»‚¨‚à‚Ö
50,‚«‚Ý‚ª‚½‚ß,‚ð‚µ‚©‚ç‚´‚è‚µ,‚¢‚Ì‚¿‚³‚Ö,‚È‚ª‚­‚à‚ª‚È‚Æ,‚¨‚à‚Ð‚¯‚é‚©‚È
51,‚©‚­‚Æ‚¾‚É,‚¦‚â‚Í‚¢‚Ô‚«‚Ì,‚³‚µ‚à‚®‚³,‚³‚µ‚à‚µ‚ç‚¶‚È,‚à‚ä‚é‚¨‚à‚Ð‚ð
52,‚ ‚¯‚Ê‚ê‚Î,‚­‚é‚é‚à‚Ì‚Æ‚Í,‚µ‚è‚È‚ª‚ç,‚È‚Ù‚¤‚ç‚ß‚µ‚«,‚ ‚³‚Ú‚ç‚¯‚©‚È
53,‚È‚°‚«‚Â‚Â,‚Ð‚Æ‚è‚Ê‚é‚æ‚Ì,‚ ‚­‚é‚Ü‚Í,‚¢‚©‚É‚Ð‚³‚µ‚«,‚à‚Ì‚Æ‚©‚Í‚µ‚é
54,‚í‚·‚ê‚¶‚Ì,‚ä‚­‚·‚ï‚Ü‚Å‚Í,‚©‚½‚¯‚ê‚Î,‚¯‚Ó‚ð‚©‚¬‚è‚Ì,‚¢‚Ì‚¿‚Æ‚à‚ª‚È
55,‚½‚«‚Ì‚¨‚Æ‚Í,‚½‚¦‚Ä‚Ð‚³‚µ‚­,‚È‚è‚Ê‚ê‚Ç,‚È‚±‚»‚È‚ª‚ê‚Ä,‚È‚Ù‚«‚±‚¦‚¯‚ê
56,‚ ‚ç‚´‚ç‚Þ,‚±‚Ì‚æ‚Ì‚Ù‚©‚Ì,‚¨‚à‚Ð‚Å‚É,‚¢‚Ü‚Ð‚Æ‚½‚Ñ‚Ì,‚ ‚Ó‚±‚Æ‚à‚ª‚È
57,‚ß‚®‚è‚ ‚Ð‚Ä,‚Ý‚µ‚â‚»‚ê‚Æ‚à,‚í‚©‚Ê‚Ü‚É,‚­‚à‚ª‚­‚ê‚É‚µ,‚æ‚Í‚Ì‚Â‚«‚©‚È
58,‚ ‚è‚Ü‚â‚Ü,‚î‚È‚Ì‚³‚³‚Í‚ç,‚©‚º‚Ó‚¯‚Î,‚¢‚Å‚»‚æ‚Ð‚Æ‚ð,‚í‚·‚ê‚â‚Í‚·‚é
59,‚â‚·‚ç‚Í‚Å,‚Ë‚È‚Ü‚µ‚à‚Ì‚ð,‚³‚æ‚Ó‚¯‚Ä,‚©‚½‚Ô‚­‚Ü‚Å‚Ì,‚Â‚«‚ð‚Ý‚µ‚©‚È
60,‚¨‚Ù‚¦‚â‚Ü,‚¢‚­‚Ì‚Ì‚Ý‚¿‚Ì,‚Æ‚Ù‚¯‚ê‚Î,‚Ü‚¾‚Ó‚Ý‚à‚Ý‚¸,‚ ‚Ü‚Ì‚Í‚µ‚¾‚Ä
61,‚¢‚É‚µ‚Ö‚Ì,‚È‚ç‚Ì‚Ý‚â‚±‚Ì,‚â‚Ö‚´‚­‚ç,‚¯‚Ó‚±‚±‚Ì‚Ö‚É,‚É‚Ù‚Ð‚Ê‚é‚©‚È
62,‚æ‚ð‚±‚ß‚Ä,‚Æ‚è‚Ì‚»‚ç‚Ë‚Í,‚Í‚©‚é‚Æ‚à,‚æ‚É‚ ‚Ó‚³‚©‚Ì,‚¹‚«‚Í‚ä‚é‚³‚¶
63,‚¢‚Ü‚Í‚½‚¾,‚¨‚à‚Ð‚½‚¦‚È‚Þ,‚Æ‚Î‚©‚è‚ð,‚Ð‚Æ‚Ã‚Ä‚È‚ç‚Å,‚¢‚Ó‚æ‚µ‚à‚ª‚È
64,‚ ‚³‚Ú‚ç‚¯,‚¤‚À‚Ì‚©‚Í‚¬‚è,‚½‚¦‚¾‚¦‚É,‚ ‚ç‚Í‚ê‚í‚½‚é,‚¹‚º‚Ì‚ ‚¶‚ë‚¬
65,‚¤‚ç‚Ý‚í‚Ñ,‚Ù‚³‚Ê‚»‚Å‚¾‚É,‚ ‚é‚à‚Ì‚ð,‚±‚Ð‚É‚­‚¿‚È‚Þ,‚È‚±‚»‚ð‚µ‚¯‚ê
66,‚à‚ë‚Æ‚à‚É,‚ ‚Í‚ê‚Æ‚¨‚à‚Ö,‚â‚Ü‚´‚­‚ç,‚Í‚È‚æ‚è‚Ù‚©‚É,‚µ‚é‚Ð‚Æ‚à‚È‚µ
67,‚Í‚é‚Ì‚æ‚Ì,‚ä‚ß‚Î‚©‚è‚È‚é,‚½‚Ü‚­‚ç‚É,‚©‚Ð‚È‚­‚½‚½‚Þ,‚È‚±‚»‚ð‚µ‚¯‚ê
68,‚±‚±‚ë‚É‚à,‚ ‚ç‚Å‚¤‚«‚æ‚É,‚È‚ª‚ç‚Ö‚Î,‚±‚Ð‚µ‚©‚é‚×‚«,‚æ‚Í‚Ì‚Â‚«‚©‚È
69,‚ ‚ç‚µ‚Ó‚­,‚Ý‚Þ‚ë‚Ì‚â‚Ü‚Ì,‚à‚Ý‚À‚Î‚Í,‚½‚Â‚½‚Ì‚©‚Í‚Ì,‚É‚µ‚«‚È‚è‚¯‚è
70,‚³‚Ñ‚µ‚³‚É,‚â‚Ç‚ð‚½‚¿‚¢‚Å‚Ä,‚È‚ª‚Þ‚ê‚Î,‚¢‚Ã‚­‚à‚¨‚È‚¶,‚ ‚«‚Ì‚ä‚Ó‚®‚ê
